densidad,idx,solucion,tiempo,archivo
0.1,1,69,0.102479,new_3000_dataset/erdos_n3000_p0c0.1_1.graph
0.1,2,69,0.0790452,new_3000_dataset/erdos_n3000_p0c0.1_2.graph
0.1,3,65,0.0735896,new_3000_dataset/erdos_n3000_p0c0.1_3.graph
0.1,4,67,0.0792664,new_3000_dataset/erdos_n3000_p0c0.1_4.graph
0.1,5,67,0.0738422,new_3000_dataset/erdos_n3000_p0c0.1_5.graph
0.1,6,66,0.0753802,new_3000_dataset/erdos_n3000_p0c0.1_6.graph
0.1,7,68,0.0726811,new_3000_dataset/erdos_n3000_p0c0.1_7.graph
0.1,8,68,0.0750381,new_3000_dataset/erdos_n3000_p0c0.1_8.graph
0.1,9,70,0.0738104,new_3000_dataset/erdos_n3000_p0c0.1_9.graph
0.1,10,67,0.0765889,new_3000_dataset/erdos_n3000_p0c0.1_10.graph
0.1,11,64,0.0839326,new_3000_dataset/erdos_n3000_p0c0.1_11.graph
0.1,12,67,0.0742532,new_3000_dataset/erdos_n3000_p0c0.1_12.graph
0.1,13,66,0.0748896,new_3000_dataset/erdos_n3000_p0c0.1_13.graph
0.1,14,69,0.0905832,new_3000_dataset/erdos_n3000_p0c0.1_14.graph
0.1,15,69,0.075511,new_3000_dataset/erdos_n3000_p0c0.1_15.graph
0.1,16,64,0.0763911,new_3000_dataset/erdos_n3000_p0c0.1_16.graph
0.1,17,64,0.0758915,new_3000_dataset/erdos_n3000_p0c0.1_17.graph
0.1,18,66,0.0769387,new_3000_dataset/erdos_n3000_p0c0.1_18.graph
0.1,19,68,0.0740827,new_3000_dataset/erdos_n3000_p0c0.1_19.graph
0.1,20,66,0.0731817,new_3000_dataset/erdos_n3000_p0c0.1_20.graph
0.1,21,63,0.0829917,new_3000_dataset/erdos_n3000_p0c0.1_21.graph
0.1,22,69,0.0744301,new_3000_dataset/erdos_n3000_p0c0.1_22.graph
0.1,23,68,0.0738491,new_3000_dataset/erdos_n3000_p0c0.1_23.graph
0.1,24,69,0.0760223,new_3000_dataset/erdos_n3000_p0c0.1_24.graph
0.1,25,64,0.0811245,new_3000_dataset/erdos_n3000_p0c0.1_25.graph
0.1,26,66,0.0824519,new_3000_dataset/erdos_n3000_p0c0.1_26.graph
0.1,27,69,0.0928838,new_3000_dataset/erdos_n3000_p0c0.1_27.graph
0.1,28,69,0.108456,new_3000_dataset/erdos_n3000_p0c0.1_28.graph
0.1,29,70,0.0910253,new_3000_dataset/erdos_n3000_p0c0.1_29.graph
0.1,30,64,0.080399,new_3000_dataset/erdos_n3000_p0c0.1_30.graph
0.2,1,36,0.167214,new_3000_dataset/erdos_n3000_p0c0.2_1.graph
0.2,2,34,0.168535,new_3000_dataset/erdos_n3000_p0c0.2_2.graph
0.2,3,34,0.169051,new_3000_dataset/erdos_n3000_p0c0.2_3.graph
0.2,4,35,0.167374,new_3000_dataset/erdos_n3000_p0c0.2_4.graph
0.2,5,33,0.179606,new_3000_dataset/erdos_n3000_p0c0.2_5.graph
0.2,6,33,0.182356,new_3000_dataset/erdos_n3000_p0c0.2_6.graph
0.2,7,35,0.166932,new_3000_dataset/erdos_n3000_p0c0.2_7.graph
0.2,8,34,0.177927,new_3000_dataset/erdos_n3000_p0c0.2_8.graph
0.2,9,36,0.169224,new_3000_dataset/erdos_n3000_p0c0.2_9.graph
0.2,10,34,0.167629,new_3000_dataset/erdos_n3000_p0c0.2_10.graph
0.2,11,35,0.165384,new_3000_dataset/erdos_n3000_p0c0.2_11.graph
0.2,12,35,0.170144,new_3000_dataset/erdos_n3000_p0c0.2_12.graph
0.2,13,35,0.18943,new_3000_dataset/erdos_n3000_p0c0.2_13.graph
0.2,14,34,0.169367,new_3000_dataset/erdos_n3000_p0c0.2_14.graph
0.2,15,37,0.167196,new_3000_dataset/erdos_n3000_p0c0.2_15.graph
0.2,16,34,0.181806,new_3000_dataset/erdos_n3000_p0c0.2_16.graph
0.2,17,35,0.181516,new_3000_dataset/erdos_n3000_p0c0.2_17.graph
0.2,18,35,0.173815,new_3000_dataset/erdos_n3000_p0c0.2_18.graph
0.2,19,36,0.165238,new_3000_dataset/erdos_n3000_p0c0.2_19.graph
0.2,20,36,0.161885,new_3000_dataset/erdos_n3000_p0c0.2_20.graph
0.2,21,35,0.166961,new_3000_dataset/erdos_n3000_p0c0.2_21.graph
0.2,22,33,0.16385,new_3000_dataset/erdos_n3000_p0c0.2_22.graph
0.2,23,35,0.181746,new_3000_dataset/erdos_n3000_p0c0.2_23.graph
0.2,24,35,0.16603,new_3000_dataset/erdos_n3000_p0c0.2_24.graph
0.2,25,38,0.166899,new_3000_dataset/erdos_n3000_p0c0.2_25.graph
0.2,26,34,0.171143,new_3000_dataset/erdos_n3000_p0c0.2_26.graph
0.2,27,33,0.167822,new_3000_dataset/erdos_n3000_p0c0.2_27.graph
0.2,28,34,0.16629,new_3000_dataset/erdos_n3000_p0c0.2_28.graph
0.2,29,34,0.166139,new_3000_dataset/erdos_n3000_p0c0.2_29.graph
0.2,30,34,0.160688,new_3000_dataset/erdos_n3000_p0c0.2_30.graph
0.3,1,24,0.279031,new_3000_dataset/erdos_n3000_p0c0.3_1.graph
0.3,2,23,0.271236,new_3000_dataset/erdos_n3000_p0c0.3_2.graph
0.3,3,24,0.318147,new_3000_dataset/erdos_n3000_p0c0.3_3.graph
0.3,4,22,0.288316,new_3000_dataset/erdos_n3000_p0c0.3_4.graph
0.3,5,24,0.296365,new_3000_dataset/erdos_n3000_p0c0.3_5.graph
0.3,6,23,0.281329,new_3000_dataset/erdos_n3000_p0c0.3_6.graph
0.3,7,24,0.269006,new_3000_dataset/erdos_n3000_p0c0.3_7.graph
0.3,8,24,0.294815,new_3000_dataset/erdos_n3000_p0c0.3_8.graph
0.3,9,24,0.273948,new_3000_dataset/erdos_n3000_p0c0.3_9.graph
0.3,10,20,0.275524,new_3000_dataset/erdos_n3000_p0c0.3_10.graph
0.3,11,23,0.280348,new_3000_dataset/erdos_n3000_p0c0.3_11.graph
0.3,12,22,0.266551,new_3000_dataset/erdos_n3000_p0c0.3_12.graph
0.3,13,22,0.278476,new_3000_dataset/erdos_n3000_p0c0.3_13.graph
0.3,14,22,0.272853,new_3000_dataset/erdos_n3000_p0c0.3_14.graph
0.3,15,23,0.294709,new_3000_dataset/erdos_n3000_p0c0.3_15.graph
0.3,16,22,0.26906,new_3000_dataset/erdos_n3000_p0c0.3_16.graph
0.3,17,23,0.263671,new_3000_dataset/erdos_n3000_p0c0.3_17.graph
0.3,18,22,0.273265,new_3000_dataset/erdos_n3000_p0c0.3_18.graph
0.3,19,22,0.280351,new_3000_dataset/erdos_n3000_p0c0.3_19.graph
0.3,20,25,0.269526,new_3000_dataset/erdos_n3000_p0c0.3_20.graph
0.3,21,22,0.263293,new_3000_dataset/erdos_n3000_p0c0.3_21.graph
0.3,22,23,0.260836,new_3000_dataset/erdos_n3000_p0c0.3_22.graph
0.3,23,24,0.26457,new_3000_dataset/erdos_n3000_p0c0.3_23.graph
0.3,24,22,0.281042,new_3000_dataset/erdos_n3000_p0c0.3_24.graph
0.3,25,22,0.27249,new_3000_dataset/erdos_n3000_p0c0.3_25.graph
0.3,26,24,0.322431,new_3000_dataset/erdos_n3000_p0c0.3_26.graph
0.3,27,21,0.267986,new_3000_dataset/erdos_n3000_p0c0.3_27.graph
0.3,28,23,0.263821,new_3000_dataset/erdos_n3000_p0c0.3_28.graph
0.3,29,24,0.286065,new_3000_dataset/erdos_n3000_p0c0.3_29.graph
0.3,30,24,0.268048,new_3000_dataset/erdos_n3000_p0c0.3_30.graph
0.4,1,16,0.407,new_3000_dataset/erdos_n3000_p0c0.4_1.graph
0.4,2,17,0.413427,new_3000_dataset/erdos_n3000_p0c0.4_2.graph
0.4,3,16,0.41195,new_3000_dataset/erdos_n3000_p0c0.4_3.graph
0.4,4,18,0.390119,new_3000_dataset/erdos_n3000_p0c0.4_4.graph
0.4,5,17,0.392611,new_3000_dataset/erdos_n3000_p0c0.4_5.graph
0.4,6,18,0.399778,new_3000_dataset/erdos_n3000_p0c0.4_6.graph
0.4,7,16,0.395636,new_3000_dataset/erdos_n3000_p0c0.4_7.graph
0.4,8,17,0.513583,new_3000_dataset/erdos_n3000_p0c0.4_8.graph
0.4,9,16,0.41907,new_3000_dataset/erdos_n3000_p0c0.4_9.graph
0.4,10,19,0.421772,new_3000_dataset/erdos_n3000_p0c0.4_10.graph
0.4,11,18,0.413071,new_3000_dataset/erdos_n3000_p0c0.4_11.graph
0.4,12,17,0.436907,new_3000_dataset/erdos_n3000_p0c0.4_12.graph
0.4,13,18,0.383264,new_3000_dataset/erdos_n3000_p0c0.4_13.graph
0.4,14,17,0.40248,new_3000_dataset/erdos_n3000_p0c0.4_14.graph
0.4,15,17,0.393369,new_3000_dataset/erdos_n3000_p0c0.4_15.graph
0.4,16,16,0.40303,new_3000_dataset/erdos_n3000_p0c0.4_16.graph
0.4,17,16,0.462975,new_3000_dataset/erdos_n3000_p0c0.4_17.graph
0.4,18,16,0.418005,new_3000_dataset/erdos_n3000_p0c0.4_18.graph
0.4,19,17,0.399831,new_3000_dataset/erdos_n3000_p0c0.4_19.graph
0.4,20,17,0.390762,new_3000_dataset/erdos_n3000_p0c0.4_20.graph
0.4,21,17,0.426791,new_3000_dataset/erdos_n3000_p0c0.4_21.graph
0.4,22,14,0.401058,new_3000_dataset/erdos_n3000_p0c0.4_22.graph
0.4,23,16,0.397828,new_3000_dataset/erdos_n3000_p0c0.4_23.graph
0.4,24,18,0.40435,new_3000_dataset/erdos_n3000_p0c0.4_24.graph
0.4,25,16,0.370809,new_3000_dataset/erdos_n3000_p0c0.4_25.graph
0.4,26,17,0.396184,new_3000_dataset/erdos_n3000_p0c0.4_26.graph
0.4,27,16,0.406625,new_3000_dataset/erdos_n3000_p0c0.4_27.graph
0.4,28,17,0.377607,new_3000_dataset/erdos_n3000_p0c0.4_28.graph
0.4,29,17,0.386041,new_3000_dataset/erdos_n3000_p0c0.4_29.graph
0.4,30,18,0.38174,new_3000_dataset/erdos_n3000_p0c0.4_30.graph
0.5,1,14,0.487931,new_3000_dataset/erdos_n3000_p0c0.5_1.graph
0.5,2,13,0.480726,new_3000_dataset/erdos_n3000_p0c0.5_2.graph
0.5,3,14,0.484547,new_3000_dataset/erdos_n3000_p0c0.5_3.graph
0.5,4,13,0.50431,new_3000_dataset/erdos_n3000_p0c0.5_4.graph
0.5,5,14,0.487142,new_3000_dataset/erdos_n3000_p0c0.5_5.graph
0.5,6,14,0.49085,new_3000_dataset/erdos_n3000_p0c0.5_6.graph
0.5,7,13,0.503962,new_3000_dataset/erdos_n3000_p0c0.5_7.graph
0.5,8,15,0.481207,new_3000_dataset/erdos_n3000_p0c0.5_8.graph
0.5,9,13,0.479009,new_3000_dataset/erdos_n3000_p0c0.5_9.graph
0.5,10,13,0.504464,new_3000_dataset/erdos_n3000_p0c0.5_10.graph
0.5,11,14,0.521469,new_3000_dataset/erdos_n3000_p0c0.5_11.graph
0.5,12,14,0.50854,new_3000_dataset/erdos_n3000_p0c0.5_12.graph
0.5,13,13,0.479458,new_3000_dataset/erdos_n3000_p0c0.5_13.graph
0.5,14,12,0.49581,new_3000_dataset/erdos_n3000_p0c0.5_14.graph
0.5,15,13,0.514399,new_3000_dataset/erdos_n3000_p0c0.5_15.graph
0.5,16,14,0.497009,new_3000_dataset/erdos_n3000_p0c0.5_16.graph
0.5,17,14,0.50751,new_3000_dataset/erdos_n3000_p0c0.5_17.graph
0.5,18,13,0.478545,new_3000_dataset/erdos_n3000_p0c0.5_18.graph
0.5,19,13,0.479464,new_3000_dataset/erdos_n3000_p0c0.5_19.graph
0.5,20,12,0.481744,new_3000_dataset/erdos_n3000_p0c0.5_20.graph
0.5,21,12,0.459644,new_3000_dataset/erdos_n3000_p0c0.5_21.graph
0.5,22,14,0.471752,new_3000_dataset/erdos_n3000_p0c0.5_22.graph
0.5,23,13,0.491655,new_3000_dataset/erdos_n3000_p0c0.5_23.graph
0.5,24,13,0.502601,new_3000_dataset/erdos_n3000_p0c0.5_24.graph
0.5,25,12,0.491715,new_3000_dataset/erdos_n3000_p0c0.5_25.graph
0.5,26,13,0.475735,new_3000_dataset/erdos_n3000_p0c0.5_26.graph
0.5,27,14,0.457311,new_3000_dataset/erdos_n3000_p0c0.5_27.graph
0.5,28,12,0.471901,new_3000_dataset/erdos_n3000_p0c0.5_28.graph
0.5,29,14,0.470014,new_3000_dataset/erdos_n3000_p0c0.5_29.graph
0.5,30,12,0.483559,new_3000_dataset/erdos_n3000_p0c0.5_30.graph
0.6,1,11,0.593624,new_3000_dataset/erdos_n3000_p0c0.6_1.graph
0.6,2,10,0.624166,new_3000_dataset/erdos_n3000_p0c0.6_2.graph
0.6,3,10,0.700826,new_3000_dataset/erdos_n3000_p0c0.6_3.graph
0.6,4,10,0.601666,new_3000_dataset/erdos_n3000_p0c0.6_4.graph
0.6,5,10,0.60395,new_3000_dataset/erdos_n3000_p0c0.6_5.graph
0.6,6,10,0.661974,new_3000_dataset/erdos_n3000_p0c0.6_6.graph
0.6,7,10,0.591048,new_3000_dataset/erdos_n3000_p0c0.6_7.graph
0.6,8,11,0.602326,new_3000_dataset/erdos_n3000_p0c0.6_8.graph
0.6,9,11,0.580889,new_3000_dataset/erdos_n3000_p0c0.6_9.graph
0.6,10,10,0.576216,new_3000_dataset/erdos_n3000_p0c0.6_10.graph
0.6,11,12,0.601563,new_3000_dataset/erdos_n3000_p0c0.6_11.graph
0.6,12,10,0.619413,new_3000_dataset/erdos_n3000_p0c0.6_12.graph
0.6,13,10,0.613052,new_3000_dataset/erdos_n3000_p0c0.6_13.graph
0.6,14,12,0.593995,new_3000_dataset/erdos_n3000_p0c0.6_14.graph
0.6,15,11,0.610879,new_3000_dataset/erdos_n3000_p0c0.6_15.graph
0.6,16,9,0.619643,new_3000_dataset/erdos_n3000_p0c0.6_16.graph
0.6,17,9,0.647615,new_3000_dataset/erdos_n3000_p0c0.6_17.graph
0.6,18,11,0.621885,new_3000_dataset/erdos_n3000_p0c0.6_18.graph
0.6,19,11,0.616615,new_3000_dataset/erdos_n3000_p0c0.6_19.graph
0.6,20,10,0.599254,new_3000_dataset/erdos_n3000_p0c0.6_20.graph
0.6,21,10,0.61271,new_3000_dataset/erdos_n3000_p0c0.6_21.graph
0.6,22,9,0.589739,new_3000_dataset/erdos_n3000_p0c0.6_22.graph
0.6,23,10,0.592109,new_3000_dataset/erdos_n3000_p0c0.6_23.graph
0.6,24,10,0.564913,new_3000_dataset/erdos_n3000_p0c0.6_24.graph
0.6,25,10,0.70613,new_3000_dataset/erdos_n3000_p0c0.6_25.graph
0.6,26,10,0.634323,new_3000_dataset/erdos_n3000_p0c0.6_26.graph
0.6,27,10,0.595356,new_3000_dataset/erdos_n3000_p0c0.6_27.graph
0.6,28,11,0.577645,new_3000_dataset/erdos_n3000_p0c0.6_28.graph
0.6,29,9,0.569771,new_3000_dataset/erdos_n3000_p0c0.6_29.graph
0.6,30,11,0.591848,new_3000_dataset/erdos_n3000_p0c0.6_30.graph
0.7,1,9,0.690038,new_3000_dataset/erdos_n3000_p0c0.7_1.graph
0.7,2,8,0.700767,new_3000_dataset/erdos_n3000_p0c0.7_2.graph
0.7,3,8,0.714079,new_3000_dataset/erdos_n3000_p0c0.7_3.graph
0.7,4,7,0.731285,new_3000_dataset/erdos_n3000_p0c0.7_4.graph
0.7,5,8,0.689407,new_3000_dataset/erdos_n3000_p0c0.7_5.graph
0.7,6,7,0.680863,new_3000_dataset/erdos_n3000_p0c0.7_6.graph
0.7,7,9,0.713527,new_3000_dataset/erdos_n3000_p0c0.7_7.graph
0.7,8,8,0.694197,new_3000_dataset/erdos_n3000_p0c0.7_8.graph
0.7,9,9,0.703948,new_3000_dataset/erdos_n3000_p0c0.7_9.graph
0.7,10,9,0.689045,new_3000_dataset/erdos_n3000_p0c0.7_10.graph
0.7,11,8,0.691306,new_3000_dataset/erdos_n3000_p0c0.7_11.graph
0.7,12,8,0.683854,new_3000_dataset/erdos_n3000_p0c0.7_12.graph
0.7,13,8,0.716523,new_3000_dataset/erdos_n3000_p0c0.7_13.graph
0.7,14,8,0.744154,new_3000_dataset/erdos_n3000_p0c0.7_14.graph
0.7,15,8,0.684622,new_3000_dataset/erdos_n3000_p0c0.7_15.graph
0.7,16,9,0.719239,new_3000_dataset/erdos_n3000_p0c0.7_16.graph
0.7,17,9,0.658954,new_3000_dataset/erdos_n3000_p0c0.7_17.graph
0.7,18,8,0.728603,new_3000_dataset/erdos_n3000_p0c0.7_18.graph
0.7,19,9,0.728778,new_3000_dataset/erdos_n3000_p0c0.7_19.graph
0.7,20,8,0.676987,new_3000_dataset/erdos_n3000_p0c0.7_20.graph
0.7,21,8,0.670306,new_3000_dataset/erdos_n3000_p0c0.7_21.graph
0.7,22,9,0.698907,new_3000_dataset/erdos_n3000_p0c0.7_22.graph
0.7,23,8,0.721461,new_3000_dataset/erdos_n3000_p0c0.7_23.graph
0.7,24,8,0.688914,new_3000_dataset/erdos_n3000_p0c0.7_24.graph
0.7,25,8,0.699157,new_3000_dataset/erdos_n3000_p0c0.7_25.graph
0.7,26,8,0.684284,new_3000_dataset/erdos_n3000_p0c0.7_26.graph
0.7,27,9,0.6761,new_3000_dataset/erdos_n3000_p0c0.7_27.graph
0.7,28,8,0.668431,new_3000_dataset/erdos_n3000_p0c0.7_28.graph
0.7,29,8,0.683192,new_3000_dataset/erdos_n3000_p0c0.7_29.graph
0.7,30,7,0.701251,new_3000_dataset/erdos_n3000_p0c0.7_30.graph
0.8,1,6,0.79632,new_3000_dataset/erdos_n3000_p0c0.8_1.graph
0.8,2,6,0.794861,new_3000_dataset/erdos_n3000_p0c0.8_2.graph
0.8,3,7,0.791302,new_3000_dataset/erdos_n3000_p0c0.8_3.graph
0.8,4,7,0.784115,new_3000_dataset/erdos_n3000_p0c0.8_4.graph
0.8,5,7,0.81504,new_3000_dataset/erdos_n3000_p0c0.8_5.graph
0.8,6,7,0.809377,new_3000_dataset/erdos_n3000_p0c0.8_6.graph
0.8,7,6,0.807602,new_3000_dataset/erdos_n3000_p0c0.8_7.graph
0.8,8,6,0.755921,new_3000_dataset/erdos_n3000_p0c0.8_8.graph
0.8,9,6,0.753702,new_3000_dataset/erdos_n3000_p0c0.8_9.graph
0.8,10,7,0.765054,new_3000_dataset/erdos_n3000_p0c0.8_10.graph
0.8,11,6,0.775701,new_3000_dataset/erdos_n3000_p0c0.8_11.graph
0.8,12,6,0.748343,new_3000_dataset/erdos_n3000_p0c0.8_12.graph
0.8,13,7,0.783126,new_3000_dataset/erdos_n3000_p0c0.8_13.graph
0.8,14,6,0.780322,new_3000_dataset/erdos_n3000_p0c0.8_14.graph
0.8,15,6,0.794806,new_3000_dataset/erdos_n3000_p0c0.8_15.graph
0.8,16,7,0.765906,new_3000_dataset/erdos_n3000_p0c0.8_16.graph
0.8,17,6,0.766814,new_3000_dataset/erdos_n3000_p0c0.8_17.graph
0.8,18,7,0.782021,new_3000_dataset/erdos_n3000_p0c0.8_18.graph
0.8,19,6,0.805937,new_3000_dataset/erdos_n3000_p0c0.8_19.graph
0.8,20,7,0.775792,new_3000_dataset/erdos_n3000_p0c0.8_20.graph
0.8,21,6,0.922497,new_3000_dataset/erdos_n3000_p0c0.8_21.graph
0.8,22,7,0.76635,new_3000_dataset/erdos_n3000_p0c0.8_22.graph
0.8,23,6,0.820492,new_3000_dataset/erdos_n3000_p0c0.8_23.graph
0.8,24,7,0.792063,new_3000_dataset/erdos_n3000_p0c0.8_24.graph
0.8,25,7,0.947548,new_3000_dataset/erdos_n3000_p0c0.8_25.graph
0.8,26,7,0.753417,new_3000_dataset/erdos_n3000_p0c0.8_26.graph
0.8,27,6,0.752959,new_3000_dataset/erdos_n3000_p0c0.8_27.graph
0.8,28,6,0.7604,new_3000_dataset/erdos_n3000_p0c0.8_28.graph
0.8,29,7,0.771208,new_3000_dataset/erdos_n3000_p0c0.8_29.graph
0.8,30,7,0.763883,new_3000_dataset/erdos_n3000_p0c0.8_30.graph
0.9,1,5,0.832613,new_3000_dataset/erdos_n3000_p0c0.9_1.graph
0.9,2,5,0.826887,new_3000_dataset/erdos_n3000_p0c0.9_2.graph
0.9,3,5,0.818695,new_3000_dataset/erdos_n3000_p0c0.9_3.graph
0.9,4,5,0.839917,new_3000_dataset/erdos_n3000_p0c0.9_4.graph
0.9,5,5,0.782255,new_3000_dataset/erdos_n3000_p0c0.9_5.graph
0.9,6,4,0.830536,new_3000_dataset/erdos_n3000_p0c0.9_6.graph
0.9,7,5,0.839796,new_3000_dataset/erdos_n3000_p0c0.9_7.graph
0.9,8,5,0.830443,new_3000_dataset/erdos_n3000_p0c0.9_8.graph
0.9,9,4,0.828877,new_3000_dataset/erdos_n3000_p0c0.9_9.graph
0.9,10,4,0.839702,new_3000_dataset/erdos_n3000_p0c0.9_10.graph
0.9,11,5,0.819778,new_3000_dataset/erdos_n3000_p0c0.9_11.graph
0.9,12,5,0.809488,new_3000_dataset/erdos_n3000_p0c0.9_12.graph
0.9,13,5,0.811632,new_3000_dataset/erdos_n3000_p0c0.9_13.graph
0.9,14,5,0.844713,new_3000_dataset/erdos_n3000_p0c0.9_14.graph
0.9,15,5,0.787355,new_3000_dataset/erdos_n3000_p0c0.9_15.graph
0.9,16,4,0.794965,new_3000_dataset/erdos_n3000_p0c0.9_16.graph
0.9,17,5,0.800852,new_3000_dataset/erdos_n3000_p0c0.9_17.graph
0.9,18,5,0.844252,new_3000_dataset/erdos_n3000_p0c0.9_18.graph
0.9,19,4,0.911138,new_3000_dataset/erdos_n3000_p0c0.9_19.graph
0.9,20,5,0.864329,new_3000_dataset/erdos_n3000_p0c0.9_20.graph
0.9,21,5,0.819605,new_3000_dataset/erdos_n3000_p0c0.9_21.graph
0.9,22,5,0.925681,new_3000_dataset/erdos_n3000_p0c0.9_22.graph
0.9,23,5,0.823125,new_3000_dataset/erdos_n3000_p0c0.9_23.graph
0.9,24,3,0.833247,new_3000_dataset/erdos_n3000_p0c0.9_24.graph
0.9,25,5,0.815144,new_3000_dataset/erdos_n3000_p0c0.9_25.graph
0.9,26,5,0.809651,new_3000_dataset/erdos_n3000_p0c0.9_26.graph
0.9,27,5,0.809553,new_3000_dataset/erdos_n3000_p0c0.9_27.graph
0.9,28,5,0.799321,new_3000_dataset/erdos_n3000_p0c0.9_28.graph
0.9,29,4,0.804882,new_3000_dataset/erdos_n3000_p0c0.9_29.graph
0.9,30,5,0.798289,new_3000_dataset/erdos_n3000_p0c0.9_30.graph
