densidad,idx,final_best,found_at,archivo
0.1,1,70,0.002538,new_3000_dataset/erdos_n3000_p0c0.1_1.graph
0.1,2,71,6.282992,new_3000_dataset/erdos_n3000_p0c0.1_2.graph
0.1,3,68,0.012700,new_3000_dataset/erdos_n3000_p0c0.1_3.graph
0.1,4,70,0.038847,new_3000_dataset/erdos_n3000_p0c0.1_4.graph
0.1,5,67,0.134446,new_3000_dataset/erdos_n3000_p0c0.1_5.graph
0.1,6,70,1.431098,new_3000_dataset/erdos_n3000_p0c0.1_6.graph
0.1,7,70,2.447692,new_3000_dataset/erdos_n3000_p0c0.1_7.graph
0.1,8,71,9.879609,new_3000_dataset/erdos_n3000_p0c0.1_8.graph
0.1,9,74,1.408428,new_3000_dataset/erdos_n3000_p0c0.1_9.graph
0.1,10,70,0.353330,new_3000_dataset/erdos_n3000_p0c0.1_10.graph
0.1,11,71,2.684128,new_3000_dataset/erdos_n3000_p0c0.1_11.graph
0.1,12,69,0.680523,new_3000_dataset/erdos_n3000_p0c0.1_12.graph
0.1,13,70,0.396922,new_3000_dataset/erdos_n3000_p0c0.1_13.graph
0.1,14,71,2.897716,new_3000_dataset/erdos_n3000_p0c0.1_14.graph
0.1,15,69,0.498698,new_3000_dataset/erdos_n3000_p0c0.1_15.graph
0.1,16,68,0.493278,new_3000_dataset/erdos_n3000_p0c0.1_16.graph
0.1,17,70,2.398580,new_3000_dataset/erdos_n3000_p0c0.1_17.graph
0.1,18,70,1.334794,new_3000_dataset/erdos_n3000_p0c0.1_18.graph
0.1,19,70,2.185248,new_3000_dataset/erdos_n3000_p0c0.1_19.graph
0.1,20,68,0.125286,new_3000_dataset/erdos_n3000_p0c0.1_20.graph
0.1,21,71,0.361165,new_3000_dataset/erdos_n3000_p0c0.1_21.graph
0.1,22,71,0.588840,new_3000_dataset/erdos_n3000_p0c0.1_22.graph
0.1,23,69,0.643086,new_3000_dataset/erdos_n3000_p0c0.1_23.graph
0.1,24,69,3.395770,new_3000_dataset/erdos_n3000_p0c0.1_24.graph
0.1,25,68,0.031588,new_3000_dataset/erdos_n3000_p0c0.1_25.graph
0.1,26,69,0.341011,new_3000_dataset/erdos_n3000_p0c0.1_26.graph
0.1,27,70,1.813182,new_3000_dataset/erdos_n3000_p0c0.1_27.graph
0.1,28,70,0.893330,new_3000_dataset/erdos_n3000_p0c0.1_28.graph
0.1,29,75,0.192547,new_3000_dataset/erdos_n3000_p0c0.1_29.graph
0.1,30,71,2.714010,new_3000_dataset/erdos_n3000_p0c0.1_30.graph
0.2,1,39,3.725384,new_3000_dataset/erdos_n3000_p0c0.2_1.graph
0.2,2,39,0.583361,new_3000_dataset/erdos_n3000_p0c0.2_2.graph
0.2,3,39,2.579591,new_3000_dataset/erdos_n3000_p0c0.2_3.graph
0.2,4,38,0.453443,new_3000_dataset/erdos_n3000_p0c0.2_4.graph
0.2,5,39,0.273273,new_3000_dataset/erdos_n3000_p0c0.2_5.graph
0.2,6,38,2.502387,new_3000_dataset/erdos_n3000_p0c0.2_6.graph
0.2,7,38,0.164015,new_3000_dataset/erdos_n3000_p0c0.2_7.graph
0.2,8,38,1.237177,new_3000_dataset/erdos_n3000_p0c0.2_8.graph
0.2,9,38,0.173863,new_3000_dataset/erdos_n3000_p0c0.2_9.graph
0.2,10,36,0.047335,new_3000_dataset/erdos_n3000_p0c0.2_10.graph
0.2,11,37,0.027577,new_3000_dataset/erdos_n3000_p0c0.2_11.graph
0.2,12,38,0.019405,new_3000_dataset/erdos_n3000_p0c0.2_12.graph
0.2,13,39,0.592281,new_3000_dataset/erdos_n3000_p0c0.2_13.graph
0.2,14,37,0.050272,new_3000_dataset/erdos_n3000_p0c0.2_14.graph
0.2,15,38,4.227598,new_3000_dataset/erdos_n3000_p0c0.2_15.graph
0.2,16,36,3.357993,new_3000_dataset/erdos_n3000_p0c0.2_16.graph
0.2,17,38,5.781850,new_3000_dataset/erdos_n3000_p0c0.2_17.graph
0.2,18,38,0.619285,new_3000_dataset/erdos_n3000_p0c0.2_18.graph
0.2,19,38,1.862305,new_3000_dataset/erdos_n3000_p0c0.2_19.graph
0.2,20,37,0.014863,new_3000_dataset/erdos_n3000_p0c0.2_20.graph
0.2,21,36,0.179057,new_3000_dataset/erdos_n3000_p0c0.2_21.graph
0.2,22,39,5.024572,new_3000_dataset/erdos_n3000_p0c0.2_22.graph
0.2,23,39,1.197783,new_3000_dataset/erdos_n3000_p0c0.2_23.graph
0.2,24,38,0.237288,new_3000_dataset/erdos_n3000_p0c0.2_24.graph
0.2,25,37,0.967407,new_3000_dataset/erdos_n3000_p0c0.2_25.graph
0.2,26,38,0.349100,new_3000_dataset/erdos_n3000_p0c0.2_26.graph
0.2,27,38,0.078757,new_3000_dataset/erdos_n3000_p0c0.2_27.graph
0.2,28,37,0.084462,new_3000_dataset/erdos_n3000_p0c0.2_28.graph
0.2,29,38,0.993250,new_3000_dataset/erdos_n3000_p0c0.2_29.graph
0.2,30,36,1.123355,new_3000_dataset/erdos_n3000_p0c0.2_30.graph
0.3,1,25,1.884738,new_3000_dataset/erdos_n3000_p0c0.3_1.graph
0.3,2,26,0.947843,new_3000_dataset/erdos_n3000_p0c0.3_2.graph
0.3,3,26,0.228624,new_3000_dataset/erdos_n3000_p0c0.3_3.graph
0.3,4,25,0.256923,new_3000_dataset/erdos_n3000_p0c0.3_4.graph
0.3,5,24,0.177744,new_3000_dataset/erdos_n3000_p0c0.3_5.graph
0.3,6,26,1.957265,new_3000_dataset/erdos_n3000_p0c0.3_6.graph
0.3,7,25,0.216071,new_3000_dataset/erdos_n3000_p0c0.3_7.graph
0.3,8,25,0.569978,new_3000_dataset/erdos_n3000_p0c0.3_8.graph
0.3,9,26,7.025465,new_3000_dataset/erdos_n3000_p0c0.3_9.graph
0.3,10,25,0.104616,new_3000_dataset/erdos_n3000_p0c0.3_10.graph
0.3,11,25,0.778364,new_3000_dataset/erdos_n3000_p0c0.3_11.graph
0.3,12,25,1.093853,new_3000_dataset/erdos_n3000_p0c0.3_12.graph
0.3,13,26,2.943640,new_3000_dataset/erdos_n3000_p0c0.3_13.graph
0.3,14,25,6.045972,new_3000_dataset/erdos_n3000_p0c0.3_14.graph
0.3,15,25,0.184351,new_3000_dataset/erdos_n3000_p0c0.3_15.graph
0.3,16,25,1.162266,new_3000_dataset/erdos_n3000_p0c0.3_16.graph
0.3,17,25,0.264350,new_3000_dataset/erdos_n3000_p0c0.3_17.graph
0.3,18,26,0.006919,new_3000_dataset/erdos_n3000_p0c0.3_18.graph
0.3,19,25,0.703954,new_3000_dataset/erdos_n3000_p0c0.3_19.graph
0.3,20,25,0.069483,new_3000_dataset/erdos_n3000_p0c0.3_20.graph
0.3,21,25,3.665403,new_3000_dataset/erdos_n3000_p0c0.3_21.graph
0.3,22,25,1.533698,new_3000_dataset/erdos_n3000_p0c0.3_22.graph
0.3,23,26,0.338826,new_3000_dataset/erdos_n3000_p0c0.3_23.graph
0.3,24,26,0.004600,new_3000_dataset/erdos_n3000_p0c0.3_24.graph
0.3,25,25,0.720895,new_3000_dataset/erdos_n3000_p0c0.3_25.graph
0.3,26,26,2.091520,new_3000_dataset/erdos_n3000_p0c0.3_26.graph
0.3,27,25,0.011843,new_3000_dataset/erdos_n3000_p0c0.3_27.graph
0.3,28,25,4.418225,new_3000_dataset/erdos_n3000_p0c0.3_28.graph
0.3,29,25,0.025442,new_3000_dataset/erdos_n3000_p0c0.3_29.graph
0.3,30,26,4.425076,new_3000_dataset/erdos_n3000_p0c0.3_30.graph
0.4,1,19,0.061446,new_3000_dataset/erdos_n3000_p0c0.4_1.graph
0.4,2,18,0.002862,new_3000_dataset/erdos_n3000_p0c0.4_2.graph
0.4,3,19,1.034361,new_3000_dataset/erdos_n3000_p0c0.4_3.graph
0.4,4,19,0.016551,new_3000_dataset/erdos_n3000_p0c0.4_4.graph
0.4,5,18,0.079850,new_3000_dataset/erdos_n3000_p0c0.4_5.graph
0.4,6,17,0.012870,new_3000_dataset/erdos_n3000_p0c0.4_6.graph
0.4,7,19,9.673891,new_3000_dataset/erdos_n3000_p0c0.4_7.graph
0.4,8,19,7.913948,new_3000_dataset/erdos_n3000_p0c0.4_8.graph
0.4,9,18,0.008253,new_3000_dataset/erdos_n3000_p0c0.4_9.graph
0.4,10,19,0.174641,new_3000_dataset/erdos_n3000_p0c0.4_10.graph
0.4,11,19,2.789503,new_3000_dataset/erdos_n3000_p0c0.4_11.graph
0.4,12,18,0.110362,new_3000_dataset/erdos_n3000_p0c0.4_12.graph
0.4,13,19,0.004871,new_3000_dataset/erdos_n3000_p0c0.4_13.graph
0.4,14,19,1.639127,new_3000_dataset/erdos_n3000_p0c0.4_14.graph
0.4,15,19,0.136144,new_3000_dataset/erdos_n3000_p0c0.4_15.graph
0.4,16,19,0.673341,new_3000_dataset/erdos_n3000_p0c0.4_16.graph
0.4,17,19,0.647261,new_3000_dataset/erdos_n3000_p0c0.4_17.graph
0.4,18,20,4.633321,new_3000_dataset/erdos_n3000_p0c0.4_18.graph
0.4,19,18,0.014239,new_3000_dataset/erdos_n3000_p0c0.4_19.graph
0.4,20,19,6.709273,new_3000_dataset/erdos_n3000_p0c0.4_20.graph
0.4,21,18,0.143588,new_3000_dataset/erdos_n3000_p0c0.4_21.graph
0.4,22,18,0.022496,new_3000_dataset/erdos_n3000_p0c0.4_22.graph
0.4,23,19,0.832653,new_3000_dataset/erdos_n3000_p0c0.4_23.graph
0.4,24,18,0.005946,new_3000_dataset/erdos_n3000_p0c0.4_24.graph
0.4,25,19,3.120806,new_3000_dataset/erdos_n3000_p0c0.4_25.graph
0.4,26,18,0.027885,new_3000_dataset/erdos_n3000_p0c0.4_26.graph
0.4,27,21,0.151698,new_3000_dataset/erdos_n3000_p0c0.4_27.graph
0.4,28,18,0.002540,new_3000_dataset/erdos_n3000_p0c0.4_28.graph
0.4,29,19,0.442335,new_3000_dataset/erdos_n3000_p0c0.4_29.graph
0.4,30,19,8.627162,new_3000_dataset/erdos_n3000_p0c0.4_30.graph
0.5,1,14,0.003044,new_3000_dataset/erdos_n3000_p0c0.5_1.graph
0.5,2,15,2.391690,new_3000_dataset/erdos_n3000_p0c0.5_2.graph
0.5,3,14,0.257257,new_3000_dataset/erdos_n3000_p0c0.5_3.graph
0.5,4,14,0.333427,new_3000_dataset/erdos_n3000_p0c0.5_4.graph
0.5,5,15,0.084304,new_3000_dataset/erdos_n3000_p0c0.5_5.graph
0.5,6,14,0.074689,new_3000_dataset/erdos_n3000_p0c0.5_6.graph
0.5,7,14,0.018816,new_3000_dataset/erdos_n3000_p0c0.5_7.graph
0.5,8,15,0.185132,new_3000_dataset/erdos_n3000_p0c0.5_8.graph
0.5,9,14,0.072403,new_3000_dataset/erdos_n3000_p0c0.5_9.graph
0.5,10,15,1.537178,new_3000_dataset/erdos_n3000_p0c0.5_10.graph
0.5,11,14,1.249163,new_3000_dataset/erdos_n3000_p0c0.5_11.graph
0.5,12,15,1.673743,new_3000_dataset/erdos_n3000_p0c0.5_12.graph
0.5,13,14,0.072325,new_3000_dataset/erdos_n3000_p0c0.5_13.graph
0.5,14,14,0.306247,new_3000_dataset/erdos_n3000_p0c0.5_14.graph
0.5,15,14,0.010605,new_3000_dataset/erdos_n3000_p0c0.5_15.graph
0.5,16,15,0.012183,new_3000_dataset/erdos_n3000_p0c0.5_16.graph
0.5,17,13,0.014369,new_3000_dataset/erdos_n3000_p0c0.5_17.graph
0.5,18,14,0.067847,new_3000_dataset/erdos_n3000_p0c0.5_18.graph
0.5,19,15,0.826578,new_3000_dataset/erdos_n3000_p0c0.5_19.graph
0.5,20,14,0.016413,new_3000_dataset/erdos_n3000_p0c0.5_20.graph
0.5,21,14,7.496702,new_3000_dataset/erdos_n3000_p0c0.5_21.graph
0.5,22,14,0.128174,new_3000_dataset/erdos_n3000_p0c0.5_22.graph
0.5,23,14,0.099404,new_3000_dataset/erdos_n3000_p0c0.5_23.graph
0.5,24,15,0.718699,new_3000_dataset/erdos_n3000_p0c0.5_24.graph
0.5,25,14,0.941593,new_3000_dataset/erdos_n3000_p0c0.5_25.graph
0.5,26,16,1.002949,new_3000_dataset/erdos_n3000_p0c0.5_26.graph
0.5,27,14,0.003170,new_3000_dataset/erdos_n3000_p0c0.5_27.graph
0.5,28,15,1.177735,new_3000_dataset/erdos_n3000_p0c0.5_28.graph
0.5,29,14,0.945696,new_3000_dataset/erdos_n3000_p0c0.5_29.graph
0.5,30,15,6.841843,new_3000_dataset/erdos_n3000_p0c0.5_30.graph
0.6,1,12,0.049060,new_3000_dataset/erdos_n3000_p0c0.6_1.graph
0.6,2,12,9.630784,new_3000_dataset/erdos_n3000_p0c0.6_2.graph
0.6,3,11,0.004307,new_3000_dataset/erdos_n3000_p0c0.6_3.graph
0.6,4,12,0.041326,new_3000_dataset/erdos_n3000_p0c0.6_4.graph
0.6,5,11,0.039619,new_3000_dataset/erdos_n3000_p0c0.6_5.graph
0.6,6,12,1.356579,new_3000_dataset/erdos_n3000_p0c0.6_6.graph
0.6,7,11,0.024460,new_3000_dataset/erdos_n3000_p0c0.6_7.graph
0.6,8,12,5.289940,new_3000_dataset/erdos_n3000_p0c0.6_8.graph
0.6,9,11,0.013330,new_3000_dataset/erdos_n3000_p0c0.6_9.graph
0.6,10,12,0.003585,new_3000_dataset/erdos_n3000_p0c0.6_10.graph
0.6,11,12,6.804339,new_3000_dataset/erdos_n3000_p0c0.6_11.graph
0.6,12,11,0.023116,new_3000_dataset/erdos_n3000_p0c0.6_12.graph
0.6,13,11,0.048075,new_3000_dataset/erdos_n3000_p0c0.6_13.graph
0.6,14,11,0.003723,new_3000_dataset/erdos_n3000_p0c0.6_14.graph
0.6,15,12,2.155559,new_3000_dataset/erdos_n3000_p0c0.6_15.graph
0.6,16,11,0.046513,new_3000_dataset/erdos_n3000_p0c0.6_16.graph
0.6,17,12,0.483780,new_3000_dataset/erdos_n3000_p0c0.6_17.graph
0.6,18,11,0.008000,new_3000_dataset/erdos_n3000_p0c0.6_18.graph
0.6,19,12,4.291563,new_3000_dataset/erdos_n3000_p0c0.6_19.graph
0.6,20,12,1.006528,new_3000_dataset/erdos_n3000_p0c0.6_20.graph
0.6,21,11,0.013013,new_3000_dataset/erdos_n3000_p0c0.6_21.graph
0.6,22,13,0.214504,new_3000_dataset/erdos_n3000_p0c0.6_22.graph
0.6,23,11,0.096875,new_3000_dataset/erdos_n3000_p0c0.6_23.graph
0.6,24,12,3.402017,new_3000_dataset/erdos_n3000_p0c0.6_24.graph
0.6,25,12,7.319733,new_3000_dataset/erdos_n3000_p0c0.6_25.graph
0.6,26,11,0.005554,new_3000_dataset/erdos_n3000_p0c0.6_26.graph
0.6,27,11,0.026600,new_3000_dataset/erdos_n3000_p0c0.6_27.graph
0.6,28,12,0.528957,new_3000_dataset/erdos_n3000_p0c0.6_28.graph
0.6,29,12,0.014699,new_3000_dataset/erdos_n3000_p0c0.6_29.graph
0.6,30,12,3.142323,new_3000_dataset/erdos_n3000_p0c0.6_30.graph
0.7,1,9,0.094244,new_3000_dataset/erdos_n3000_p0c0.7_1.graph
0.7,2,10,1.022756,new_3000_dataset/erdos_n3000_p0c0.7_2.graph
0.7,3,9,0.428173,new_3000_dataset/erdos_n3000_p0c0.7_3.graph
0.7,4,9,0.324330,new_3000_dataset/erdos_n3000_p0c0.7_4.graph
0.7,5,10,0.313074,new_3000_dataset/erdos_n3000_p0c0.7_5.graph
0.7,6,9,0.054697,new_3000_dataset/erdos_n3000_p0c0.7_6.graph
0.7,7,9,0.632254,new_3000_dataset/erdos_n3000_p0c0.7_7.graph
0.7,8,9,0.007106,new_3000_dataset/erdos_n3000_p0c0.7_8.graph
0.7,9,9,0.018676,new_3000_dataset/erdos_n3000_p0c0.7_9.graph
0.7,10,9,0.538660,new_3000_dataset/erdos_n3000_p0c0.7_10.graph
0.7,11,9,0.579050,new_3000_dataset/erdos_n3000_p0c0.7_11.graph
0.7,12,9,0.158835,new_3000_dataset/erdos_n3000_p0c0.7_12.graph
0.7,13,9,0.329124,new_3000_dataset/erdos_n3000_p0c0.7_13.graph
0.7,14,9,0.003905,new_3000_dataset/erdos_n3000_p0c0.7_14.graph
0.7,15,9,0.006831,new_3000_dataset/erdos_n3000_p0c0.7_15.graph
0.7,16,9,0.161006,new_3000_dataset/erdos_n3000_p0c0.7_16.graph
0.7,17,9,0.077084,new_3000_dataset/erdos_n3000_p0c0.7_17.graph
0.7,18,9,1.528164,new_3000_dataset/erdos_n3000_p0c0.7_18.graph
0.7,19,9,0.048457,new_3000_dataset/erdos_n3000_p0c0.7_19.graph
0.7,20,9,0.036220,new_3000_dataset/erdos_n3000_p0c0.7_20.graph
0.7,21,9,0.014761,new_3000_dataset/erdos_n3000_p0c0.7_21.graph
0.7,22,9,0.524675,new_3000_dataset/erdos_n3000_p0c0.7_22.graph
0.7,23,9,0.023148,new_3000_dataset/erdos_n3000_p0c0.7_23.graph
0.7,24,9,0.015587,new_3000_dataset/erdos_n3000_p0c0.7_24.graph
0.7,25,9,0.059857,new_3000_dataset/erdos_n3000_p0c0.7_25.graph
0.7,26,9,0.033454,new_3000_dataset/erdos_n3000_p0c0.7_26.graph
0.7,27,9,0.022338,new_3000_dataset/erdos_n3000_p0c0.7_27.graph
0.7,28,9,0.072973,new_3000_dataset/erdos_n3000_p0c0.7_28.graph
0.7,29,9,0.146764,new_3000_dataset/erdos_n3000_p0c0.7_29.graph
0.7,30,9,0.425198,new_3000_dataset/erdos_n3000_p0c0.7_30.graph
0.8,1,7,0.007966,new_3000_dataset/erdos_n3000_p0c0.8_1.graph
0.8,2,7,0.005059,new_3000_dataset/erdos_n3000_p0c0.8_2.graph
0.8,3,8,4.733193,new_3000_dataset/erdos_n3000_p0c0.8_3.graph
0.8,4,7,0.005200,new_3000_dataset/erdos_n3000_p0c0.8_4.graph
0.8,5,7,0.044369,new_3000_dataset/erdos_n3000_p0c0.8_5.graph
0.8,6,7,0.040005,new_3000_dataset/erdos_n3000_p0c0.8_6.graph
0.8,7,7,0.063541,new_3000_dataset/erdos_n3000_p0c0.8_7.graph
0.8,8,7,0.079826,new_3000_dataset/erdos_n3000_p0c0.8_8.graph
0.8,9,7,0.017116,new_3000_dataset/erdos_n3000_p0c0.8_9.graph
0.8,10,7,0.011069,new_3000_dataset/erdos_n3000_p0c0.8_10.graph
0.8,11,7,0.016555,new_3000_dataset/erdos_n3000_p0c0.8_11.graph
0.8,12,7,0.010586,new_3000_dataset/erdos_n3000_p0c0.8_12.graph
0.8,13,7,0.071031,new_3000_dataset/erdos_n3000_p0c0.8_13.graph
0.8,14,7,0.014891,new_3000_dataset/erdos_n3000_p0c0.8_14.graph
0.8,15,8,0.554305,new_3000_dataset/erdos_n3000_p0c0.8_15.graph
0.8,16,7,0.060101,new_3000_dataset/erdos_n3000_p0c0.8_16.graph
0.8,17,7,0.036238,new_3000_dataset/erdos_n3000_p0c0.8_17.graph
0.8,18,7,0.146613,new_3000_dataset/erdos_n3000_p0c0.8_18.graph
0.8,19,8,1.635985,new_3000_dataset/erdos_n3000_p0c0.8_19.graph
0.8,20,7,0.842033,new_3000_dataset/erdos_n3000_p0c0.8_20.graph
0.8,21,7,0.005273,new_3000_dataset/erdos_n3000_p0c0.8_21.graph
0.8,22,7,0.005195,new_3000_dataset/erdos_n3000_p0c0.8_22.graph
0.8,23,7,0.091624,new_3000_dataset/erdos_n3000_p0c0.8_23.graph
0.8,24,7,0.013369,new_3000_dataset/erdos_n3000_p0c0.8_24.graph
0.8,25,7,0.069248,new_3000_dataset/erdos_n3000_p0c0.8_25.graph
0.8,26,7,0.005130,new_3000_dataset/erdos_n3000_p0c0.8_26.graph
0.8,27,7,0.020557,new_3000_dataset/erdos_n3000_p0c0.8_27.graph
0.8,28,7,0.018433,new_3000_dataset/erdos_n3000_p0c0.8_28.graph
0.8,29,7,0.055931,new_3000_dataset/erdos_n3000_p0c0.8_29.graph
0.8,30,7,0.085635,new_3000_dataset/erdos_n3000_p0c0.8_30.graph
0.9,1,6,0.388263,new_3000_dataset/erdos_n3000_p0c0.9_1.graph
0.9,2,5,0.005364,new_3000_dataset/erdos_n3000_p0c0.9_2.graph
0.9,3,5,0.013747,new_3000_dataset/erdos_n3000_p0c0.9_3.graph
0.9,4,6,0.049453,new_3000_dataset/erdos_n3000_p0c0.9_4.graph
0.9,5,6,4.010994,new_3000_dataset/erdos_n3000_p0c0.9_5.graph
0.9,6,5,0.005267,new_3000_dataset/erdos_n3000_p0c0.9_6.graph
0.9,7,5,0.005133,new_3000_dataset/erdos_n3000_p0c0.9_7.graph
0.9,8,6,0.993955,new_3000_dataset/erdos_n3000_p0c0.9_8.graph
0.9,9,5,0.009113,new_3000_dataset/erdos_n3000_p0c0.9_9.graph
0.9,10,6,0.153915,new_3000_dataset/erdos_n3000_p0c0.9_10.graph
0.9,11,6,0.171488,new_3000_dataset/erdos_n3000_p0c0.9_11.graph
0.9,12,5,0.011312,new_3000_dataset/erdos_n3000_p0c0.9_12.graph
0.9,13,6,0.728365,new_3000_dataset/erdos_n3000_p0c0.9_13.graph
0.9,14,6,0.363178,new_3000_dataset/erdos_n3000_p0c0.9_14.graph
0.9,15,6,0.086601,new_3000_dataset/erdos_n3000_p0c0.9_15.graph
0.9,16,6,0.104699,new_3000_dataset/erdos_n3000_p0c0.9_16.graph
0.9,17,5,0.012552,new_3000_dataset/erdos_n3000_p0c0.9_17.graph
0.9,18,5,0.004794,new_3000_dataset/erdos_n3000_p0c0.9_18.graph
0.9,19,5,0.005432,new_3000_dataset/erdos_n3000_p0c0.9_19.graph
0.9,20,6,1.485310,new_3000_dataset/erdos_n3000_p0c0.9_20.graph
0.9,21,5,0.004912,new_3000_dataset/erdos_n3000_p0c0.9_21.graph
0.9,22,5,0.005428,new_3000_dataset/erdos_n3000_p0c0.9_22.graph
0.9,23,6,2.981582,new_3000_dataset/erdos_n3000_p0c0.9_23.graph
0.9,24,5,0.005080,new_3000_dataset/erdos_n3000_p0c0.9_24.graph
0.9,25,5,0.005551,new_3000_dataset/erdos_n3000_p0c0.9_25.graph
0.9,26,6,1.761421,new_3000_dataset/erdos_n3000_p0c0.9_26.graph
0.9,27,6,1.040724,new_3000_dataset/erdos_n3000_p0c0.9_27.graph
0.9,28,5,0.005805,new_3000_dataset/erdos_n3000_p0c0.9_28.graph
0.9,29,6,5.030402,new_3000_dataset/erdos_n3000_p0c0.9_29.graph
0.9,30,6,0.120969,new_3000_dataset/erdos_n3000_p0c0.9_30.graph
